날짜,시간,경기,구장,예측_승패,득점0,득점1,예측_시나리오0,예측_시나리오1
06.25(수),18:30,LGvsKT,수원,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
06.25(수),18:30,KIAvs키움,고척,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
06.26(목),18:30,SSGvs두산,잠실,44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
06.26(목),18:30,한화vs삼성,대구,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
06.26(목),18:30,롯데vsNC,창원,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
06.26(목),18:30,LGvsKT,수원,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
06.26(목),18:30,KIAvs키움,고척,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
06.27(금),18:30,KIAvsLG,잠실,44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
06.27(금),18:30,한화vsSSG,문학,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
06.27(금),18:30,KTvs롯데,사직,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
06.27(금),18:30,두산vsNC,창원,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
06.27(금),18:30,삼성vs키움,고척,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
06.28(토),17:00,KIAvsLG,잠실,44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
06.28(토),17:00,한화vsSSG,문학,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
06.28(토),17:00,KTvs롯데,사직,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
06.28(토),17:00,두산vsNC,창원,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
06.28(토),17:00,삼성vs키움,고척,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
06.29(일),14:00,삼성vs키움,고척,44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
06.29(일),17:00,KIAvsLG,잠실,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
06.29(일),17:00,한화vsSSG,문학,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
06.29(일),17:00,KTvs롯데,사직,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
06.29(일),17:00,두산vsNC,창원,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.01(화),18:30,NCvs한화,대전(신),44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.01(화),18:30,삼성vs두산,잠실,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.01(화),18:30,LGvs롯데,사직,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.01(화),18:30,키움vsKT,수원,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.01(화),18:30,SSGvsKIA,광주,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.02(수),18:30,NCvs한화,대전(신),44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.02(수),18:30,삼성vs두산,잠실,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.02(수),18:30,LGvs롯데,사직,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.02(수),18:30,키움vsKT,수원,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.02(수),18:30,SSGvsKIA,광주,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.03(목),18:30,NCvs한화,대전(신),44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.03(목),18:30,삼성vs두산,잠실,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.03(목),18:30,LGvs롯데,사직,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.03(목),18:30,키움vsKT,수원,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.03(목),18:30,SSGvsKIA,광주,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.04(금),18:30,KTvs두산,잠실,44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.04(금),18:30,LGvs삼성,대구,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.04(금),18:30,SSGvsNC,창원,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.04(금),18:30,롯데vsKIA,광주,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.04(금),18:30,한화vs키움,고척,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.05(토),18:00,KTvs두산,잠실,44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.05(토),18:00,LGvs삼성,대구,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.05(토),18:00,SSGvsNC,창원,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.05(토),18:00,롯데vsKIA,광주,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.05(토),18:00,한화vs키움,고척,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.06(일),14:00,한화vs키움,고척,44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.06(일),14:00,KTvs두산,잠실,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.06(일),14:00,LGvs삼성,대구,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.06(일),14:00,SSGvsNC,창원,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.06(일),14:00,롯데vsKIA,광주,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.08(화),18:30,KIAvs한화,대전(신),44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.08(화),18:30,키움vsLG,잠실,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.08(화),18:30,KTvsSSG,문학,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.08(화),18:30,두산vs롯데,사직,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.08(화),18:30,삼성vsNC,창원,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.09(수),18:30,KIAvs한화,대전(신),44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.09(수),18:30,키움vsLG,잠실,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.09(수),18:30,KTvsSSG,문학,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.09(수),18:30,두산vs롯데,사직,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.09(수),18:30,삼성vsNC,창원,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.10(목),18:30,KIAvs한화,대전(신),44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.10(목),18:30,키움vsLG,잠실,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.10(목),18:30,KTvsSSG,문학,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.10(목),18:30,두산vs롯데,사직,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.10(목),18:30,삼성vsNC,창원,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.17(목),18:30,롯데vsLG,잠실,44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.17(목),18:30,두산vsSSG,문학,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.17(목),18:30,키움vs삼성,대구,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.17(목),18:30,한화vsKT,수원,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.17(목),18:30,NCvsKIA,광주,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.18(금),18:30,롯데vsLG,잠실,44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.18(금),18:30,두산vsSSG,문학,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.18(금),18:30,키움vs삼성,대구,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.18(금),18:30,한화vsKT,수원,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.18(금),18:30,NCvsKIA,광주,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.19(토),18:00,롯데vsLG,잠실,44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.19(토),18:00,두산vsSSG,문학,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.19(토),18:00,키움vs삼성,대구,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.19(토),18:00,한화vsKT,수원,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.19(토),18:00,NCvsKIA,광주,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.20(일),18:00,롯데vsLG,잠실,44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.20(일),18:00,두산vsSSG,문학,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.20(일),18:00,키움vs삼성,대구,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.20(일),18:00,한화vsKT,수원,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.20(일),18:00,NCvsKIA,광주,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.22(화),18:30,한화vs두산,잠실,44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.22(화),18:30,SSGvs삼성,대구,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.22(화),18:30,KTvsNC,창원,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.22(화),18:30,LGvsKIA,광주,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.22(화),18:30,롯데vs키움,고척,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.23(수),18:30,한화vs두산,잠실,44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.23(수),18:30,SSGvs삼성,대구,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.23(수),18:30,KTvsNC,창원,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.23(수),18:30,LGvsKIA,광주,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.23(수),18:30,롯데vs키움,고척,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.24(목),18:30,한화vs두산,잠실,44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.24(목),18:30,SSGvs삼성,대구,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.24(목),18:30,KTvsNC,창원,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.24(목),18:30,LGvsKIA,광주,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.24(목),18:30,롯데vs키움,고척,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.25(금),18:30,SSGvs한화,대전(신),44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.25(금),18:30,LGvs두산,잠실,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.25(금),18:30,KIAvs롯데,사직,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.25(금),18:30,키움vsNC,창원,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.25(금),18:30,삼성vsKT,수원,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.26(토),18:00,SSGvs한화,대전(신),44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.26(토),18:00,LGvs두산,잠실,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.26(토),18:00,KIAvs롯데,사직,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.26(토),18:00,키움vsNC,창원,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.26(토),18:00,삼성vsKT,수원,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.27(일),18:00,SSGvs한화,대전(신),44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.27(일),18:00,LGvs두산,잠실,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.27(일),18:00,KIAvs롯데,사직,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.27(일),18:00,키움vsNC,창원,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.27(일),18:00,삼성vsKT,수원,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.29(화),18:30,삼성vs한화,대전(신),44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.29(화),18:30,KTvsLG,잠실,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.29(화),18:30,키움vsSSG,문학,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.29(화),18:30,NCvs롯데,사직,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.29(화),18:30,두산vsKIA,광주,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.30(수),18:30,삼성vs한화,대전(신),44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.30(수),18:30,KTvsLG,잠실,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.30(수),18:30,키움vsSSG,문학,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.30(수),18:30,NCvs롯데,사직,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.30(수),18:30,두산vsKIA,광주,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.31(목),18:30,삼성vs한화,대전(신),44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.31(목),18:30,KTvsLG,잠실,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.31(목),18:30,키움vsSSG,문학,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.31(목),18:30,NCvs롯데,사직,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
07.31(목),18:30,두산vsKIA,광주,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.01(금),18:30,SSGvs두산,잠실,44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.01(금),18:30,LGvs삼성,대구,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.01(금),18:30,NCvsKT,수원,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.01(금),18:30,한화vsKIA,광주,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.01(금),18:30,롯데vs키움,고척,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.02(토),18:00,SSGvs두산,잠실,44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.02(토),18:00,LGvs삼성,대구,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.02(토),18:00,NCvsKT,수원,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.02(토),18:00,한화vsKIA,광주,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.02(토),18:00,롯데vs키움,고척,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.03(일),14:00,롯데vs키움,고척,44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.03(일),18:00,SSGvs두산,잠실,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.03(일),18:00,LGvs삼성,대구,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.03(일),18:00,NCvsKT,수원,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.03(일),18:00,한화vsKIA,광주,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.05(화),18:30,KTvs한화,대전(신),44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.05(화),18:30,두산vsLG,잠실,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.05(화),18:30,삼성vsSSG,문학,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.05(화),18:30,KIAvs롯데,사직,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.05(화),18:30,키움vsNC,창원,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.06(수),18:30,KTvs한화,대전(신),44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.06(수),18:30,두산vsLG,잠실,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.06(수),18:30,삼성vsSSG,문학,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.06(수),18:30,KIAvs롯데,사직,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.06(수),18:30,키움vsNC,창원,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.07(목),18:30,KTvs한화,대전(신),44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.07(목),18:30,두산vsLG,잠실,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.07(목),18:30,삼성vsSSG,문학,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.07(목),18:30,KIAvs롯데,사직,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.07(목),18:30,키움vsNC,창원,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.08(금),18:30,한화vsLG,잠실,44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.08(금),18:30,SSGvs롯데,사직,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.08(금),18:30,삼성vsKT,수원,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.08(금),18:30,NCvsKIA,광주,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.08(금),18:30,두산vs키움,고척,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.09(토),18:00,한화vsLG,잠실,44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.09(토),18:00,SSGvs롯데,사직,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.09(토),18:00,삼성vsKT,수원,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.09(토),18:00,NCvsKIA,광주,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.09(토),18:00,두산vs키움,고척,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.10(일),14:00,두산vs키움,고척,44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.10(일),18:00,한화vsLG,잠실,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.10(일),18:00,SSGvs롯데,사직,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.10(일),18:00,삼성vsKT,수원,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.10(일),18:00,NCvsKIA,광주,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.12(화),18:30,롯데vs한화,대전(신),44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.12(화),18:30,NCvs두산,잠실,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.12(화),18:30,키움vsSSG,문학,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.12(화),18:30,KIAvs삼성,대구,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.12(화),18:30,LGvsKT,수원,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.13(수),18:30,롯데vs한화,대전(신),44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.13(수),18:30,NCvs두산,잠실,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.13(수),18:30,키움vsSSG,문학,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.13(수),18:30,KIAvs삼성,대구,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.13(수),18:30,LGvsKT,수원,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.14(목),18:30,롯데vs한화,대전(신),44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.14(목),18:30,NCvs두산,잠실,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.14(목),18:30,키움vsSSG,문학,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.14(목),18:30,KIAvs삼성,대구,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.14(목),18:30,LGvsKT,수원,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.15(금),18:00,KIAvs두산,잠실,44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.15(금),18:00,LGvsSSG,문학,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.15(금),18:00,삼성vs롯데,사직,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.15(금),18:00,한화vsNC,창원,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.15(금),18:00,KTvs키움,고척,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.16(토),18:00,KIAvs두산,잠실,44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.16(토),18:00,LGvsSSG,문학,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.16(토),18:00,삼성vs롯데,사직,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.16(토),18:00,한화vsNC,창원,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.16(토),18:00,KTvs키움,고척,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.17(일),14:00,KTvs키움,고척,44;56,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.17(일),18:00,KIAvs두산,잠실,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.17(일),18:00,LGvsSSG,문학,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.17(일),18:00,삼성vs롯데,사직,55;45,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
08.17(일),18:00,한화vsNC,창원,60;40,-1,-1,2;0;1;4;1;2;0;3;0,1;0;3;0;0;1;1;2;0
